Cell	Treatment1	Treatment2	Replicate	Raw	Library	RawSample	Link
LNCaP	DMSO	EtOH	rep1	LNCaP.DMSO.EtOH.rep1	Paired	Fseq_1/Fseq_1_CKDL210001828-1a_HVCVFDSXY_L1	/groups/lackgrp/projects/col-zwart-starrseq-frankenstar/raw-data/starrseq/usftp21.novogene.com/raw_data/Fseq_1/Fseq_1_CKDL210001828-1a_HVCVFDSXY_L1
LNCaP	DMSO	DHT	rep1	LNCaP.DMSO.DHT.rep1	Paired	Fseq_2/Fseq_2_CKDL210001829-1a_HVCVFDSXY_L1	/groups/lackgrp/projects/col-zwart-starrseq-frankenstar/raw-data/starrseq/usftp21.novogene.com/raw_data/Fseq_2/Fseq_2_CKDL210001829-1a_HVCVFDSXY_L1
LNCaP	ENZA	EtOH	rep1	LNCaP.ENZA.EtOH.rep1	Paired	Fseq_3/Fseq_3_CKDL210001830-1a_HVCVFDSXY_L1	/groups/lackgrp/projects/col-zwart-starrseq-frankenstar/raw-data/starrseq/usftp21.novogene.com/raw_data/Fseq_3/Fseq_3_CKDL210001830-1a_HVCVFDSXY_L1
LNCaP	DMSO	EtOH	rep2	LNCaP.DMSO.EtOH.rep2	Paired	Fseq_4/Fseq_4_CKDL210001831-1a_HVCVFDSXY_L1	/groups/lackgrp/projects/col-zwart-starrseq-frankenstar/raw-data/starrseq/usftp21.novogene.com/raw_data/Fseq_4/Fseq_4_CKDL210001831-1a_HVCVFDSXY_L1
LNCaP	DMSO	DHT	rep2	LNCaP.DMSO.DHT.rep2	Paired	Fseq_5/Fseq_5_CKDL210001832-1a_HVCVFDSXY_L1	/groups/lackgrp/projects/col-zwart-starrseq-frankenstar/raw-data/starrseq/usftp21.novogene.com/raw_data/Fseq_5/Fseq_5_CKDL210001832-1a_HVCVFDSXY_L1
LNCaP	ENZA	EtOH	rep2	LNCaP.ENZA.EtOH.rep2	Paired	Fseq_6/Fseq_6_CKDL210001833-1a_HVCVFDSXY_L1	/groups/lackgrp/projects/col-zwart-starrseq-frankenstar/raw-data/starrseq/usftp21.novogene.com/raw_data/Fseq_6/Fseq_6_CKDL210001833-1a_HVCVFDSXY_L1
LNCaP	DMSO	EtOH	rep3	LNCaP.DMSO.EtOH.rep3	Paired	Fseq_7/Fseq_7_CKDL210001834-1a_HVCVFDSXY_L1	/groups/lackgrp/projects/col-zwart-starrseq-frankenstar/raw-data/starrseq/usftp21.novogene.com/raw_data/Fseq_7/Fseq_7_CKDL210001834-1a_HVCVFDSXY_L1
LNCaP	DMSO	DHT	rep3	LNCaP.DMSO.DHT.rep3	Paired	Fseq_8/Fseq_8_CKDL210001835-1a_HVCVFDSXY_L1	/groups/lackgrp/projects/col-zwart-starrseq-frankenstar/raw-data/starrseq/usftp21.novogene.com/raw_data/Fseq_8/Fseq_8_CKDL210001835-1a_HVCVFDSXY_L1
LNCaP	ENZA	EtOH	rep3	LNCaP.ENZA.EtOH.rep3	Paired	Fseq_9/Fseq_9_CKDL210001836-1a_HVCVFDSXY_L1	/groups/lackgrp/projects/col-zwart-starrseq-frankenstar/raw-data/starrseq/usftp21.novogene.com/raw_data/Fseq_9/Fseq_9_CKDL210001836-1a_HVCVFDSXY_L1
LNAbl	DMSO	EtOH	rep1	LNAbl.DMSO.EtOH.rep1	Paired	Fseq_10/Fseq_10_CKDL210001837-1a_HVCVFDSXY_L1	/groups/lackgrp/projects/col-zwart-starrseq-frankenstar/raw-data/starrseq/usftp21.novogene.com/raw_data/Fseq_10/Fseq_10_CKDL210001837-1a_HVCVFDSXY_L1
